time (h);250uM Y;time (h);200uM Y;time (h);110uM Y;time (h);100uM Y;time (h);90uM Y
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.083333333;-0.000305073859987;0.083333333;-0.000180071046213;0.083333333;-0.00100820002689
0.083333333;0.000827032136106;0.083333333;0.000575065471981;0.166666667;-0.000441554271034;0.166666667;-0.000245551426654;0.166666667;-0.000504100013443
0.083333333;0.00199374623483;0.083333333;0.00996899461925;0.25;-0.000537893384714;0.25;0.000425622472867;0.25;-0.00023524667294
0.166666667;-0.00062765831758;0.166666667;0.00174462430351;0.333333333;-0.000417469492614;0.333333333;-9.82E+06;0.333333333;-0.00132746336873
0.166666667;0.00365759201354;0.166666667;0.0223572431628;0.416666667;-0.000481695568401;0.416666667;-0.000196441141323;0.416666667;-0.000789756687727
0.25;0.00660887287335;0.25;0.0;0.5;-0.000489723827874;0.5;0.000212811236433;0.5;-0.000856970022853
0.25;0.0064474023925;0.25;0.00131332519952;0.583333333;-0.000369299935774;0.583333333;-0.000180071046213;0.583333333;-0.00035287000941
0.333333333;-0.000900874291115;0.25;0.0336749023261;0.666666667;-0.000594091201028;0.666666667;-0.000327401902205;0.666666667;-0.000957790025541
0.333333333;0.00414527094868;0.333333333;-0.00199137593101;0.75;-0.000690430314708;0.75;8.19E+06;0.75;-0.000806560021508
0.416666667;0.0;0.333333333;0.00164359928816;0.833333333;-0.000578034682081;0.833333333;-0.000441992567977;0.833333333;-0.000856970022853
0.416666667;0.00877244801512;0.333333333;0.023413928785;0.916666667;-0.000481695568401;0.916666667;6.55E+05;0.916666667;-0.000924183357978
0.416666667;0.00962448721994;0.416666667;0.000611524892199;1.0;-0.000594091201028;1.0;-0.000261921521764;1.0;-0.000218443339158
0.5;-0.0136432023343;0.416666667;0.000971394378346;1,083,333,333;-0.000313102119461;1,083,333,333;-0.000507472948418;1,083,333,333;-0.000638526683694
0.5;0.0070666942344;0.416666667;0.0437551270108;1,166,666,667;-0.000602119460501;1,166,666,667;-0.000261921521764;1,166,666,667;-0.000840166689071
0.5;0.015225623225;0.5;0.00228929831439;1.25;-0.000730571612075;1.25;-0.000589323423969;1.25;-0.000655330017475
0.583333333;0.00238214643932;0.5;0.00283647158477;1,333,333,333;-0.000457610789981;1,333,333,333;-0.000163700951103;1,333,333,333;-0.00047049334588
0.583333333;0.00753928402647;0.5;0.0487882874741;1,416,666,667;-0.000489723827874;1,416,666,667;-0.000212811236433;1,416,666,667;-0.000806560021508
0.583333333;0.0218523193436;0.583333333;0.005049000392;1.5;-0.000465639049454;1.5;8.19E+06;1.5;-0.00112582336336
0.666666667;-0.00476281899811;0.583333333;0.00259945135646;1,583,333,333;-0.000393384714194;1,583,333,333;-0.000147330855992;1,583,333,333;-0.000957790025541
0.666666667;-0.00467311023981;0.583333333;0.0541134268593;1,666,666,667;-0.000353243416827;1,666,666,667;-0.000360142092426;1,666,666,667;-0.000772953353945
0.666666667;0.0184242232996;0.666666667;-0.0040925127401;1.75;-0.000650289017341;1.75;-0.000180071046213;1.75;-0.000252050006721
0.75;-0.0176780341023;0.666666667;0.000303075046044;1,833,333,333;-0.000537893384714;1,833,333,333;-0.000491102853308;1,833,333,333;-0.00035287000941
0.75;-0.00874291115312;0.666666667;0.0518332105168;1,916,666,667;-0.000489723827874;1,916,666,667;-0.000720284184851;1,916,666,667;-0.00142828337142
0.75;0.0080180154336;0.75;-0.00137985103881;2.0;-0.000730571612075;2.0;-0.000229181331544;2.0;-0.000604920016131
0.833333333;-0.0228184553661;0.75;0.00409928427662;2,083,333,333;-0.000698458574181;2,083,333,333;3.27E+06;2,083,333,333;-0.000369673343191
0.833333333;-0.00774604206049;0.75;0.0580064791513;2,166,666,667;-0.000658317276814;2,166,666,667;-0.000409252377756;2,166,666,667;-0.000756150020164
0.833333333;0.00471183912333;0.833333333;-0.000956487651901;2.25;-0.000497752087347;2.25;-0.000261921521764;2.25;-0.00203320338755
0.916666667;-0.0234339381782;0.833333333;0.00575065471981;2,333,333,333;-0.000441554271034;2,333,333,333;-0.000769394470182;2,333,333,333;-0.000856970022853
0.916666667;-0.00662364130435;0.833333333;0.0405433588699;2,416,666,667;-0.000666345536288;2,416,666,667;-0.000392882282646;2,416,666,667;-0.00146189003898
0.916666667;0.00807538942597;0.916666667;-0.00109184728126;2.5;-0.000417469492614;2.5;-0.00062206361419;2.5;-0.00126025003361
1.0;-0.0210859852284;0.916666667;0.00131713053704;2,583,333,333;-0.000361271676301;2,583,333,333;4.91E+06;2,583,333,333;-0.00164672671058
1.0;-0.00635042533081;0.916666667;0.0415444294593;2,666,666,667;-0.000505780346821;2,666,666,667;-0.000196441141323;2,666,666,667;-0.00184836671596
1.0;0.00631113916062;1.0;-0.00283810270482;2.75;-0.000489723827874;2.75;-0.000572953328859;2.75;-0.000302460008066
1,083,333,333;-0.0210517917389;1.0;0.00114235978894;2,833,333,333;-0.000722543352601;2,833,333,333;-0.000392882282646;2,833,333,333;0.00119303669848
1,083,333,333;-0.00462990311909;1.0;0.0392503093586;2,916,666,667;-0.000762684649968;2,916,666,667;-0.000245551426654;2,916,666,667;0.000403280010754
1,083,333,333;0.00901488855102;1,083,333,333;-0.000815366522932;3.0;-0.000497752087347;3.0;3.27E+06;3.0;-0.00173074337949
1,166,666,667;-0.0219522202973;1,083,333,333;0.00143766367995;3,083,333,333;-0.000666345536288;3,083,333,333;-0.000491102853308;3,083,333,333;-0.00191558005108
1,166,666,667;-0.00515418241966;1,083,333,333;0.0396118070715;3,166,666,667;-0.000465639049454;3,166,666,667;-0.000196441141323;3,166,666,667;-0.00127705336739
1,166,666,667;0.00500588083422;1,166,666,667;-0.000846726773814;3.25;-0.000513808606294;3.25;-0.000703914089741;3.25;-0.000201640005377
1.25;-0.0192965259415;1,166,666,667;0.000800428967757;3,333,333,333;-0.000457610789981;3,333,333,333;-9.82E+06;3,333,333,333;-0.0016299233768
1.25;-0.00132177457467;1,166,666,667;0.0446032562602;3,416,666,667;-0.00019267822736;3,416,666,667;-0.00067117389952;3,416,666,667;-0.0014450867052
1.25;0.00823316790499;1.25;0.00128577028616;3.5;-0.000570006422608;3.5;-0.000523843043528;3.5;-0.0014450867052
1,333,333,333;-0.0175298623142;1.25;0.0011617876765;3,583,333,333;-0.000762684649968;3,583,333,333;-0.000523843043528;3,583,333,333;-0.00127705336739
1,333,333,333;-0.00129962192817;1.25;0.0381241049456;3,666,666,667;-0.000473667308927;3,666,666,667;-0.000998575801725;3,666,666,667;-0.000520903347224
1,333,333,333;0.008390946384;1,333,333,333;0.00246177969424;3.75;-0.00102761721259;3.75;-0.000360142092426;3.75;-0.00142828337142
1,416,666,667;-0.0141902981672;1,333,333,333;0.00232746093052;3,833,333,333;-0.000457610789981;3,833,333,333;-0.000327401902205;3,833,333,333;1.68E+06
1,416,666,667;-0.00281338610586;1,333,333,333;0.0580899017004;3,916,666,667;-0.000369299935774;3,916,666,667;-0.000327401902205;3,916,666,667;-0.00183156338218
1,416,666,667;0.0132533922373;1,416,666,667;0.00139553116425;4.0;-0.000578034682081;4.0;-0.000900355231064;4.0;-8.40E+06
1.5;-0.0172563143977;1,416,666,667;0.00102190688602;4,083,333,333;-0.000505780346821;4,083,333,333;-0.000458362663087;4,083,333,333;-0.00047049334588
1.5;-0.00562677221172;1,416,666,667;0.0458406907387;4,166,666,667;-0.000618175979448;4,166,666,667;-0.000785764565292;4,166,666,667;0.00058811668235
1.5;0.0150965317422;1.5;0.00570756566053;4.25;-0.000634232498394;4.25;-0.00062206361419;4.25;-0.00127705336739
1,583,333,333;-0.0207212546731;1.5;0.00210598301226;4,333,333,333;-0.000722543352601;4,333,333,333;-0.000769394470182;4,333,333,333;-0.000201640005377
1,583,333,333;-0.00122577977316;1.5;0.0592856249044;4,416,666,667;-4.01E+06;4,416,666,667;-0.000703914089741;4,416,666,667;-0.00154590670789
1,583,333,333;0.0140781433776;1,583,333,333;-0.00233633869071;4.5;-0.000521836865768;4.5;-0.000425622472867;4.5;-0.000756150020164
1,666,666,667;-0.0223967356615;1,583,333,333;0.00158531562546;4,583,333,333;-0.000602119460501;4,583,333,333;-0.00130960760882;4,583,333,333;-0.00070574001882
1,666,666,667;0.00423115548204;1,583,333,333;0.0629145057909;4,666,666,667;-0.000497752087347;4,666,666,667;-0.000311031807095;4,666,666,667;-0.00260451673612
1,666,666,667;0.0155842106773;1,666,666,667;0.00149206176514;4.75;-0.000345215157354;4.75;-0.000687543994631;4.75;-0.00114262669714
1.75;-0.0228754445154;1,666,666,667;0.00672677381419;4,833,333,333;0.000232819524727;4,833,333,333;-0.000327401902205;4,833,333,333;1.68E+06
1.75;0.00542001417769;1,666,666,667;0.0793487479666;4,916,666,667;-0.000272960822094;4,916,666,667;-0.000949465516395;4,916,666,667;0.00178115338083
1.75;0.0189692762271;1.75;-4.27E+06;5.0;-0.000128452151574;5.0;0.000736654279961;5.0;-0.00115943003092
1,833,333,333;-0.0164014771587;1.75;0.00586436691494;5,083,333,333;4.01E+06;5,083,333,333;0.000769394470182;5,083,333,333;0.000974593359322
1,833,333,333;0.00595167769376;1.75;0.0720770824354;5,166,666,667;-0.000224791265254;5,166,666,667;0.000425622472867;5,166,666,667;0.00070574001882
1,833,333,333;0.0172695717031;1,833,333,333;0.000633349134682;5.25;0.000224791265254;5.25;0.000212811236433;5.25;0.00058811668235
1,916,666,667;-0.0203679219477;1,833,333,333;0.00758918071345;5,333,333,333;0.000513808606294;5,333,333,333;0.00163700951103;5,333,333,333;-0.00119303669848
1,916,666,667;0.00834416351607;1,833,333,333;0.104333801427;5,416,666,667;0.000401412973667;5,416,666,667;-0.000605693519079;5,416,666,667;-0.000504100013443
1,916,666,667;0.0160647178634;1,916,666,667;0.000384672173825;5.5;0.000810854206808;5.5;-6.55E+05;5.5;0.00283976340906
2.0;-0.0171993252485;1,916,666,667;0.00802822422579;5,583,333,333;0.000305073859987;5,583,333,333;-0.000720284184851;5,583,333,333;1.68E+06
2.0;0.0109581758034;1,916,666,667;0.0830749551604;5,666,666,667;0.000706486833654;5,666,666,667;-0.000818504755513;5,666,666,667;0.00154590670789
2.0;0.0199661493445;2.0;0.00105299150613;5.75;0.000642260757868;5.75;0.00119501694305;5.75;0.00011762333647
2,083,333,333;-0.0158543813258;2.0;0.00730693845551;5,833,333,333;0.000794797687861;5,833,333,333;-0.000703914089741;5,833,333,333;0.000403280010754
2,083,333,333;0.0135574196597;2.0;0.0291283733993;5,916,666,667;0.00116409762364;5,916,666,667;-0.000229181331544;5,916,666,667;0.00151230004033
2,083,333,333;0.0214650448951;2,083,333,333;0.0105056840455;6.0;0.000883108542068;6.0;0.000163700951103;6.0;0.00191558005108
2,166,666,667;-0.0150793288958;2,083,333,333;0.00388169193587;6,083,333,333;0.000850995504175;6,083,333,333;0.000949465516395;6,083,333,333;0.00082336335529
2,166,666,667;0.0197749291115;2,083,333,333;0.0319647400692;6,166,666,667;0.00103564547206;6,166,666,667;0.00106405618217;6,166,666,667;0.0032598467536
2,166,666,667;0.0220818153131;2,166,666,667;0.00283810270482;6.25;0.00117212588311;6.25;0.00116227675283;6.25;0.00120984003226
2.25;-0.0112268624054;2,166,666,667;0.0043246477724;6,333,333,333;0.000850995504175;6,333,333,333;-0.000491102853308;6,333,333,333;-0.000302460008066
2.25;0.0215914461248;2,166,666,667;0.0251379948;6,416,666,667;0.00125240847784;6,416,666,667;0.000343771997315;6,416,666,667;0.00446968678586
2.25;0.0287802289222;2.25;0.00685221481772;6.5;0.00142100192678;6.5;0.000491102853308;6.5;0.00272214007259
2,333,333,333;-0.0085711680496;2.25;0.00291029755753;6,583,333,333;0.0018384714194;6,583,333,333;0.00119501694305;6,583,333,333;0.000756150020164
2,333,333,333;0.0248552693762;2.25;0.0348845292883;6,666,666,667;0.00148522800257;6,666,666,667;0.00116227675283;6,666,666,667;0.000907380024197
2,333,333,333;0.0312688258412;2,333,333,333;0.00066738039292;6.75;0.00215157353886;6.75;0.00275017597852;6.75;0.00122664336604
2,416,666,667;0.000695267621045;2,333,333,333;0.00339210916919;6,833,333,333;0.00203917790623;6,833,333,333;0.00309394797584;6,833,333,333;0.00215082672402
2,416,666,667;0.0299946833648;2,333,333,333;0.0153038024304;6,916,666,667;0.00209537572254;6,916,666,667;0.000785764565292;6,916,666,667;0.000688936685038
2,416,666,667;0.0353782380447;2,416,666,667;0.014080752646;7.0;0.00224791265254;7.0;0.00279928626385;7.0;0.00137787337008
2.5;0.00319139235889;2,416,666,667;0.00436738912505;7,083,333,333;0.00249678869621;7,083,333,333;0.000818504755513;7,083,333,333;0.00250369673343
2.5;0.0329262169187;2,416,666,667;0.0337583248752;7,166,666,667;0.00246467565832;7,166,666,667;0.00368327139981;7,166,666,667;0.00157951337545
2.5;0.0415244269773;2.5;0.00384672173825;7.25;0.00251284521516;7.25;0.00212811236433;7.25;0.00112582336336
2,583,333,333;0.0064283760372;2.5;0.018878871031;7,333,333,333;0.00234425176622;7,333,333,333;0.00378149197047;7,333,333,333;0.00250369673343
2,583,333,333;0.0343366020794;2.5;0.0361219637668;7,416,666,667;0.00291425818882;7,416,666,667;0.0023900338861;7,416,666,667;0.00415042344401
2,583,333,333;0.0442496916148;2,583,333,333;0.0102609735411;7.5;0.00311496467566;7.5;0.00356868073404;7.5;0.00495698346552
2,666,666,667;0.0112040667457;2,583,333,333;0.0155546844375;7,583,333,333;0.00359666024406;7,583,333,333;0.0025537348372;7,583,333,333;0.00581395348837
2,666,666,667;0.0383609995274;2,583,333,333;0.00402157272635;7,666,666,667;0.00365285806037;7,666,666,667;0.00459999672598;7,666,666,667;0.00181476004839
2,666,666,667;0.0468315212714;2,666,666,667;0.00250231191862;7.75;0.00399807321773;7.75;0.00381423216069;7.75;0.00169713671192
2.75;0.0143384699553;2,666,666,667;0.0115248921991;7,833,333,333;0.00390976236352;7,833,333,333;0.00293024702474;7,833,333,333;0.00364632343057
2.75;0.0422894021739;2,666,666,667;0.0243037693088;7,916,666,667;0.00439948619139;7,916,666,667;0.00348683025848;7,916,666,667;0.00478895012771
2.75;0.0492412289509;2.75;0.00265384944164;8.0;0.00441554271034;8.0;0.00379786206558;8.0;0.00218443339158
2,833,333,333;0.0177350232516;2.75;0.011838494708;8,083,333,333;0.00465639049454;8,083,333,333;0.00409252377756;8,083,333,333;0.00446968678586
2,833,333,333;0.0488761224008;2.75;0.0438802608345;8,166,666,667;0.00480892742453;8,166,666,667;0.00514020986462;8,166,666,667;0.00371353676569
2,833,333,333;0.0513855819157;2,833,333,333;0.0167306938456;8.25;0.00476075786769;8.25;0.00474732758197;8.25;0.00322624008603
2,916,666,667;0.0220889942555;2,833,333,333;0.00630629230423;8,333,333,333;0.00421483622351;8,333,333,333;0.00630248661745;8,333,333,333;0.00278935340772
2,916,666,667;0.0540155363894;2,833,333,333;0.0624834892872;8,416,666,667;0.00478484264611;8,416,666,667;0.00568042300326;8,416,666,667;0.00514182013712
2,916,666,667;0.0556456008491;2,916,666,667;0.0196471971776;8.5;0.00529865125241;8.5;0.0046327369162;8.5;0.00423444011292
3.0;0.0284375854837;2,916,666,667;0.00570014221214;8,583,333,333;0.00498554913295;8,583,333,333;0.00720284184851;8,583,333,333;0.00320943675225
3.0;0.0542370628544;2,916,666,667;0.0229412010066;8,666,666,667;0.00549132947977;8,666,666,667;0.00864341021821;8,666,666,667;0.00435206344939
3.0;0.0610315843828;3.0;0.0237397099177;8.75;0.0058124598587;8.75;0.00890533173998;8.75;0.00413362011023
3,083,333,333;0.0342732743686;3.0;0.0355936209557;8,833,333,333;0.00621387283237;8,833,333,333;0.00816867746002;8,833,333,333;0.005612313483
3,083,333,333;0.0573162807183;3.0;0.0100442178721;8,916,666,667;0.00624598587026;8,916,666,667;0.00641707728322;8,916,666,667;0.00608280682887
3,083,333,333;0.0622794687168;3,083,333,333;0.0169658957272;9.0;0.00577231856134;9.0;0.00900355231064;9.0;0.00783035354214
3,166,666,667;0.0379775690708;3,083,333,333;0.0105376862163;9,083,333,333;0.00667148362235;9,083,333,333;0.00721921194362;9,083,333,333;0.00729264686114
3,166,666,667;0.0569101488658;3,083,333,333;0.046911280119;9,166,666,667;0.00604527938343;9,166,666,667;0.00962561592483;9,166,666,667;0.0064188735045
3,166,666,667;0.0671706015663;3,166,666,667;0.0169347774704;9.25;0.00684810533076;9.25;0.00803771669913;9.25;0.00798158354618
3.25;0.0435055165496;3,166,666,667;0.0217012936103;9,333,333,333;0.00699261400128;9,333,333,333;0.0073501727045;9,333,333,333;0.0054274768114
3.25;0.0631793478261;3,166,666,667;0.00915442062154;9,416,666,667;0.00732980089917;9,416,666,667;0.0095765056395;9,416,666,667;0.00616682349778
3.25;0.0716601164692;3.25;0.0233006664053;9.5;0.00712909441233;9.5;0.0106078216314;9.5;0.00648608683963
3,333,333,333;0.0470388438041;3.25;0.0134751828164;9,583,333,333;0.00749036608863;9,583,333,333;0.0107387823923;9,583,333,333;0.0077799435408
3,333,333,333;0.0659262759924;3.25;0.0561572793126;9,666,666,667;0.00782755298651;9,666,666,667;0.00908540278619;9,666,666,667;0.00640207017072
3,333,333,333;0.070699102097;3,333,333,333;0.0196785574285;9.75;0.00769107257547;9.75;0.00978931687593;9.75;0.00725904019357
3,416,666,667;0.0560203337285;3,333,333,333;0.0142911540942;9,833,333,333;0.00756262042389;9,833,333,333;0.0109679637239;9,833,333,333;0.0075951068692
3,416,666,667;0.0655866020794;3,333,333,333;0.0636375012166;9,916,666,667;0.00811657032755;9,916,666,667;0.0112298852456;9,916,666,667;0.00845207689206
3,416,666,667;0.0717390057087;3,416,666,667;0.0232222657781;10.0;0.0078917790623;10.0;0.0136362892268;10.0;0.00784715687592
3.5;0.058539254126;3,416,666,667;0.0119792354738;1,008,333,333;0.00899967886962;1,008,333,333;0.0101494589684;1,008,333,333;0.00620043016534
3.5;0.066435786862;3,416,666,667;0.0871904675834;1,016,666,667;0.00901573538857;1,016,666,667;0.0137345097975;1,016,666,667;0.0100147869337
3.5;0.075045182019;3.5;0.0307016856135;10.25;0.00826107899807;10.25;0.0116227675283;10.25;0.0102332302729
3,583,333,333;0.0564192577733;3.5;0.0160707485954;1,033,333,333;0.00898362235067;1,033,333,333;0.01633735492;1,033,333,333;0.00722543352601
3,583,333,333;0.074307360586;3.5;0.0686150466471;1,041,666,667;0.00911207450225;1,041,666,667;0.0114099562918;1,041,666,667;0.00897298023928
3,583,333,333;0.0774692331966;3,583,333,333;0.0340101920815;10.5;0.00870263326911;10.5;0.0134071078953;10.5;0.0103172469418
3,666,666,667;0.0754992249476;3,583,333,333;0.0421144835449;1,058,333,333;0.00958574181118;1,058,333,333;0.0125231227593;1,058,333,333;0.0114430703051
3,666,666,667;0.0777040997164;3,583,333,333;0.0141979002339;1,066,666,667;0.00974630700064;1,066,666,667;0.0124576423789;1,066,666,667;0.0107037236188
