time (h);250uM Y;time (h);200uM Y;time (h);110uM Y;time (h);100uM Y;time (h);90uM Y
3,666,666,667;0.0797785363895;3,666,666,667;0.0376323010584;10.75;0.00871868978805;10.75;0.0159608427325;10.75;0.0102836402742
3.75;0.0672130026443;3,666,666,667;0.0142250992765;1,083,333,333;0.00973827874117;1,083,333,333;0.0132434069442;1,083,333,333;0.00934265358247
3.75;0.0804436436673;3,666,666,667;0.0714653170752;1,091,666,667;0.00942517662171;1,091,666,667;0.0153878894036;1,091,666,667;0.010149213604
3.75;0.084375627528;3.75;0.0382908663269;11.0;0.00935292228645;11.0;0.0178597737653;11.0;0.00855289689474
3,833,333,333;0.0736071851919;3.75;0.0413497768447;1,108,333,333;0.0104688503532;1,108,333,333;0.0164028353005;1,108,333,333;0.0115102836403
3,833,333,333;0.074277823724;3.75;0.0157171610416;1,116,666,667;0.00913615928067;1,116,666,667;0.0188256093768;1,116,666,667;0.0106701169512
3,833,333,333;0.0858028055882;3,833,333,333;0.0373186985496;11.25;0.0103163134232;11.25;0.0178270335751;11.25;0.0114766769727
3,916,666,667;0.0757613750342;3,833,333,333;0.0597722564409;1,133,333,333;0.0101798330122;1,133,333,333;0.0189729402328;1,133,333,333;0.0140979970426
3,916,666,667;0.085656899811;3,833,333,333;0.0194628577645;1,141,666,667;0.0116409762364;1,141,666,667;0.0211337927873;1,141,666,667;0.0111910202984
3,916,666,667;0.0903138357383;3,916,666,667;0.0430262642101;11.5;0.01158477842;11.5;0.0191857514692;11.5;0.0119639736524
4.0;0.0810955594055;3,916,666,667;0.0400011123007;1,158,333,333;0.0124036608863;1,158,333,333;0.0217067461162;1,158,333,333;0.0113422503025
4.0;0.0757768194707;3,916,666,667;0.0199640972638;1,166,666,667;0.0145150931278;1,166,666,667;0.0177124429093;1,166,666,667;0.0138291437021
4.0;0.0976577067615;4.0;0.0462093296746;11.75;0.016265253693;11.75;0.0196441141323;11.75;0.0141652103777
4,083,333,333;0.0826684599252;4.0;0.0582289392823;1,183,333,333;0.0170921644188;1,183,333,333;0.0203152880318;1,183,333,333;0.0132578303535
4,083,333,333;0.0905674031191;4.0;0.0204692223405;1,191,666,667;0.0197013487476;1,191,666,667;0.0200697366052;1,191,666,667;0.013913160371
4,083,333,333;0.10917553573;4,083,333,333;0.0492826342611;12.0;0.0220696852922;12.0;0.0232127948663;12.0;0.0145180803871
4,166,666,667;0.0844351235525;4,083,333,333;0.076011846002;1,208,333,333;0.0250561978163;1,208,333,333;0.0202498076514;1,208,333,333;0.0127873370077
4,166,666,667;0.105852729206;4,083,333,333;0.0217786619625;1,216,666,667;0.0268384714194;1,216,666,667;0.0216248956406;1,216,666,667;0.0135434870278
4,166,666,667;0.126351874695;4,166,666,667;0.0524970599765;12.25;0.0316795118818;12.25;0.0219195573526;12.25;0.0138123403683
4.25;0.089438770858;4,166,666,667;0.0805305674124;1,233,333,333;0.0348506743738;1,233,333,333;0.0218377068771;1,233,333,333;0.0143164403818
4.25;0.117202268431;4,166,666,667;0.0258507471966;1,241,666,667;0.0380700064226;1,241,666,667;0.0196277440372;1,241,666,667;0.0138291437021
4.25;0.148813792708;4.25;0.0522364195042;12.5;0.0413375080283;12.5;0.0215757853553;12.5;0.0147533270601
4,333,333,333;0.0924933892587;4.25;0.0596315170521;1,258,333,333;0.0451429030186;1,258,333,333;0.0239167089561;1,258,333,333;0.0134090603576
4,333,333,333;0.139583825614;4.25;0.0219573985281;1,266,666,667;0.0521355170199;1,266,666,667;0.0224106602059;1,266,666,667;0.0149213603979
4,333,333,333;0.167187813764;4,333,333,333;0.0590670325363;12.75;0.0569283879255;12.75;0.0263067428422;12.75;0.0150557870682
4,416,666,667;0.0987735935078;4,333,333,333;0.024393655629;1,283,333,333;0.0633349389852;1,283,333,333;0.0231309443908;1,283,333,333;0.0137787337008
4,416,666,667;0.159757502363;4,333,333,333;0.0878439442181;1,291,666,667;0.0655908798972;1,291,666,667;0.0264213335079;1,291,666,667;0.0165344804409
4,416,666,667;0.197509968731;4,416,666,667;0.0671579772638;13.0;0.0690269749518;13.0;0.0222305891597;13.0;0.0139803737061
4.5;0.0997424090453;4,416,666,667;0.0719241410953;1,308,333,333;0.0684890815671;1,308,333,333;0.0284184851114;1,308,333,333;0.0150389837344
4.5;0.180248700378;4,416,666,667;0.0263053597656;1,316,666,667;0.0811897880539;1,316,666,667;0.025095355804;1,316,666,667;0.0156607070843
4.5;0.226648785106;4.5;0.062861622893;13.25;0.0880138086063;13.25;0.0258647502742;13.25;0.014450867052
4,583,333,333;0.0987394000182;4.5;0.0730920567829;1,333,333,333;0.0964274245344;1,333,333,333;0.025537348372;1,333,333,333;0.0154086570776
4,583,333,333;0.203789579395;4.5;0.0235660276187;1,341,666,667;0.10289017341;1,341,666,667;0.0254718679916;1,341,666,667;0.0142156203791
4,583,333,333;0.249505149316;4,583,333,333;0.0623441787534;13.5;0.109312780989;13.5;0.0289095879647;13.5;0.0148037370614
4,666,666,667;0.113761739765;4,583,333,333;0.0247627854928;1,358,333,333;0.112467886962;1,358,333,333;0.0288768477745;1,358,333,333;0.0161816104315
4,666,666,667;0.243509274575;4,583,333,333;0.107225783129;1,366,666,667;0.115133269107;1,366,666,667;0.0337223959271;1,366,666,667;0.0167697271139
4,666,666,667;0.303264580166;4,666,666,667;0.0717992943944;13.75;0.124181117534;13.75;0.0318889452748;13.75;0.0171394004571
4.75;0.11802452813;4,666,666,667;0.0868845849033;1,383,333,333;0.138912973667;1,383,333,333;0.0327729304107;1,383,333,333;0.0190213738406
4.75;0.280120215028;4,666,666,667;0.0255709856156;1,391,666,667;0.139667630058;1,391,666,667;0.0330675921227;1,391,666,667;0.0200463772012
4.75;0.35037579965;4.75;0.081317130537;14.0;0.151758188825;14.0;0.0358341381963;14.0;0.0216090872429
4,833,333,333;0.129046229598;4.75;0.0243742277415;1,408,333,333;0.152087347463;1,408,333,333;0.0358013980061;1,408,333,333;0.020063180535
4,833,333,333;0.335989189509;4.75;0.0968396757644;1,416,666,667;0.1655507386;1,416,666,667;0.0381259515118;1,416,666,667;0.0201135905364
4,833,333,333;0.402055423277;4,833,333,333;0.0841395531164;14.25;0.162548169557;14.25;0.0434953427079;14.25;0.0201471972039
4,916,666,667;0.140945563965;4,833,333,333;0.0251319153566;1,433,333,333;0.169845857418;1,433,333,333;0.0496504984694;1,433,333,333;0.0198447371959
4,916,666,667;0.353201795841;4,833,333,333;0.100718824298;1,441,666,667;0.185613359024;1,441,666,667;0.0542832353856;1,441,666,667;0.0164672671058
4,916,666,667;0.464671964199;4,916,666,667;0.0853155625245;14.5;0.183477842004;14.5;0.0526462258746;14.5;0.0212562172335
5.0;0.15452037932;4,916,666,667;0.0261771357077;1,458,333,333;0.1951268465;1,458,333,333;0.0528754072061;1,458,333,333;0.0164168571044
5.0;0.396030245747;4,916,666,667;0.0973819223336;1,466,666,667;0.202071290944;1,466,666,667;0.05567469347;1,466,666,667;0.0213234305686
5.0;0.510972776041;5.0;0.0924656997256;14.75;0.21051701991;14.75;0.0627302044625;14.75;0.0205504772147
5,083,333,333;0.171400565332;5.0;0.0273233810741;1,483,333,333;0.226236351959;1,483,333,333;0.067264720808;1,483,333,333;0.0222812205942
5,083,333,333;0.428956462665;5.0;0.117737024318;1,491,666,667;0.234513487476;1,491,666,667;0.0776761012981;1,491,666,667;0.021138593897
5,083,333,333;0.583056025704;5,083,333,333;0.0961818894551;15.0;0.233887283237;15.0;0.0814903334588;15.0;0.0199791638661
5,166,666,667;0.187528494575;5,083,333,333;0.0287221889789;1,508,333,333;0.248916184971;1,508,333,333;0.0835693355378;1,508,333,333;0.0191221938433
5,166,666,667;0.475550862476;5,083,333,333;0.110201187381;1,516,666,667;0.238704238921;1,516,666,667;0.0838803673449;1,516,666,667;0.0223820405969
5,166,666,667;0.628374307926;5,166,666,667;0.0907252058016;15.25;0.245937700706;15.25;0.0882511827394;15.25;0.0202816238742
5.25;0.209606091;5,166,666,667;0.113843972026;1,533,333,333;0.25228002569;1,533,333,333;0.103000638434;1,533,333,333;0.0213402339024
5.25;0.522278178166;5,166,666,667;0.0378377538254;1,541,666,667;0.285717726397;1,541,666,667;0.100839785879;1,541,666,667;0.020987363893
5.25;0.681760807826;5.25;0.0946452371619;15.5;0.270456005138;15.5;0.106503838787;15.5;0.0210209705606
5,333,333,333;0.242488830127;5.25;0.115317770393;1,558,333,333;0.314555234425;1,558,333,333;0.117422692226;1,558,333,333;0.0249025406641
5,333,333,333;0.497902882798;5.25;0.0407247379178;1,566,666,667;0.287267180475;1,566,666,667;0.119714505541;1,566,666,667;0.0244320473182
5,333,333,333;0.69135660805;5,333,333,333;0.0949901999216;15.75;0.308742774566;15.75;0.117782834318;15.75;0.0232558139535
5,416,666,667;0.266230509711;5,333,333,333;0.088205441931;1,583,333,333;0.30731374438;1,583,333,333;0.139358619674;1,583,333,333;0.0218275305821
5,416,666,667;0.52844399811;5,333,333,333;0.0400408762754;1,591,666,667;0.319637122672;1,591,666,667;0.128979979374;1,591,666,667;0.0220795805888
5,416,666,667;0.789910783442;5,416,666,667;0.106985495884;16.0;0.33186416185;16.0;0.134251149999;16.0;0.0239783573061
5.5;0.30126743868;5,416,666,667;0.100260000278;1,608,333,333;0.335244059088;1,608,333,333;0.159182804852;1,608,333,333;0.0236927006318
5.5;0.554591505198;5,416,666,667;0.0478042601472;1,616,666,667;0.3454238921;1,616,666,667;0.169381374106;1,616,666,667;0.0232894206211
5.5;0.830646318024;5.5;0.102610740886;16.25;0.348868015414;16.25;0.172704503413;16.25;0.0229197472779
5,583,333,333;0.344146074587;5.5;0.120392642131;1,633,333,333;0.363543673732;1,633,333,333;0.161048995695;1,633,333,333;0.0263140207017
5,583,333,333;0.591446124764;5.5;0.0604945563059;1,641,666,667;0.357899807322;1,641,666,667;0.181282433251;1,641,666,667;0.0238103239683
5,583,333,333;0.868140222037;5,583,333,333;0.106562132497;16.5;0.380812459859;16.5;0.179006990031;16.5;0.0249025406641
5,666,666,667;0.392153733929;5,583,333,333;0.143278228105;1,658,333,333;0.390205523443;1,658,333,333;0.183688837232;1,658,333,333;0.0251041806694
5,666,666,667;0.621440808129;5,583,333,333;0.0681608007398;1,666,666,667;0.409489402697;1,666,666,667;0.202972809272;1,666,666,667;0.0260451673612
5,666,666,667;0.918464385094;5,666,666,667;0.115123480988;16.75;0.40213551702;16.75;0.211485258729;16.75;0.0272045973921
5.75;0.433311297529;5,666,666,667;0.107114553064;1,683,333,333;0.406567116249;1,683,333,333;0.223124396353;1,683,333,333;0.0305652641484
5.75;0.655747873346;5,666,666,667;0.0748051382877;1,691,666,667;0.443697816313;1,691,666,667;0.238004812808;1,691,666,667;0.03075010082
5.75;0.974468573396;5.75;0.115421403371;17.0;0.454447655748;17.0;0.205428323539;17.0;0.0275070574002
5,833,333,333;0.460768669645;5.75;0.113385148006;1,708,333,333;0.451453114965;1,708,333,333;0.237235418338;1,708,333,333;0.0301283774701
5,833,333,333;0.695615252836;5.75;0.0855876158873;1,716,666,667;0.447832369942;1,716,666,667;0.24429092933;1,716,666,667;0.0296074741229
5,833,333,333;0.999153733613;5,833,333,333;0.110074480596;17.25;0.464659601798;17.25;0.247450357687;17.25;0.0338755209033
5,916,666,667;0.484544542719;5,833,333,333;0.141985178594;1,733,333,333;0.468713872832;1,733,333,333;0.259940740256;1,733,333,333;0.0351525742707
5,916,666,667;0.741175862476;5,833,333,333;0.103247565686;1,741,666,667;0.473514771997;1,741,666,667;0.276769198029;1,741,666,667;0.0364296276381
5,916,666,667;0.999153733613;5,916,666,667;0.123010584085;17.5;0.499229287091;17.5;0.285903711101;17.5;0.0366312676435
6.0;0.549272818455;5,916,666,667;0.14722689543;1,758,333,333;0.508903339756;1,758,333,333;0.285674529769;1,758,333,333;0.0410001344267
6.0;0.760012996219;5,916,666,667;0.12486691897;1,766,666,667;0.509955041747;1,766,666,667;0.282285920081;1,766,666,667;0.0422603844603
6.0;109,004,130,927;6.0;0.124233633869;17.75;0.516947655748;17.75;0.286836806522;17.75;0.0411513644307
6,083,333,333;0.576274277378;6.0;0.133378752277;1,783,333,333;0.550345215157;1,783,333,333;0.313454581171;1,783,333,333;0.0478390912757
6,083,333,333;0.812234168242;6.0;0.136745129429;1,791,666,667;0.52575465639;1,791,666,667;0.32885884067;1,791,666,667;0.0477214679392
6,083,333,333;109,004,130,927;6,083,333,333;0.118823990592;18.0;0.578403982017;18.0;0.331625386743;18.0;0.0555182148138
6,166,666,667;0.662419075408;6,083,333,333;0.130820460771;1,808,333,333;0.538166345536;1,808,333,333;0.318381979799;1,808,333,333;0.0541403414437
6,166,666,667;0.843919836957;6,083,333,333;0.152726509741;1,816,666,667;0.572671804753;1,816,666,667;0.33923748097;1,816,666,667;0.0646928350585
6,166,666,667;105,459,852,549;6,166,666,667;0.127385339083;18.25;0.587780989082;18.25;0.340317907247;18.25;0.0596686382578
6.25;0.638141697821;6,166,666,667;0.150869680075;1,833,333,333;0.592557803468;1,833,333,333;0.36595347619;1,833,333,333;0.0634325850249
6.25;0.863687381853;6,166,666,667;0.172208795393;1,841,666,667;0.594227681439;1,841,666,667;0.359438178336;1,841,666,667;0.0662891517677
6.25;105,572,449,009;6.25;0.125817326539;18.5;0.603982016699;18.5;0.361386219654;18.5;0.0756654120177
6,333,333,333;0.661974560044;6.25;0.170765958038;1,858,333,333;0.58963551702;1,858,333,333;0.372894396516;1,858,333,333;0.0722039252588
6,333,333,333;0.845920959357;6.25;0.191220926166;1,866,666,667;0.605202312139;1,866,666,667;0.37415489384;1,866,666,667;0.0776818120715
6,333,333,333;105,572,449,009;6,333,333,333;0.116863974912;18.75;0.608831085421;18.75;0.390475878665;18.75;0.0782867320876
6,416,666,667;0.686787635634;6,333,333,333;0.157501772729;1,883,333,333;0.655290622993;1,883,333,333;0.387021788597;1,883,333,333;0.0838822422369
6,416,666,667;0.926179997637;6,333,333,333;0.199796395738;1,891,666,667;0.624373795761;1,891,666,667;0.402245977049;1,891,666,667;0.0922166957924
6,416,666,667;107,718,953,498;6,416,666,667;0.131760094081;19.0;0.644067116249;19.0;0.412804688395;19.0;0.0948212125286
6.5;0.724674022066;6,416,666,667;0.165746701333;1,908,333,333;0.68490687219;1,908,333,333;0.426571938383;1,908,333,333;0.101324102702
6.5;0.945762937146;6,416,666,667;0.236433506112;1,916,666,667;0.671531791908;1,916,666,667;0.442238119403;1,916,666,667;0.106331496169
6.5;10,793,410,597;6.5;0.136573892591;19.25;0.662411689146;19.25;0.427996136658;19.25;0.100164672671
6,583,333,333;0.750854837239;6.5;0.1752012569;1,933,333,333;0.687949582531;1,933,333,333;0.46404308609;1,933,333,333;0.107121252857
6,583,333,333;0.963078922495;6.5;0.249527902332;1,941,666,667;0.71219492614;1,941,666,667;0.449670142584;1,941,666,667;0.113573733029
6,583,333,333;10,474,052,612;6,583,333,333;0.142689141513;19.5;0.718312459859;19.5;0.451830995138;19.5;0.126461890039
6,666,666,667;0.795112610559;6,583,333,333;0.20156278242;1,958,333,333;0.731799935774;1,958,333,333;0.474290765629;1,958,333,333;0.123874176637
6,666,666,667;0.962067284972;6,583,333,333;0.280962224415;1,966,666,667;0.718272318561;1,966,666,667;0.478792541785;1,966,666,667;0.144760720527
6,666,666,667;104,858,859,979;6,666,666,667;0.149400235202;19.75;0.753010597303;19.75;0.462913549528;19.75;0.147197203925
6.75;0.793288957782;6,666,666,667;0.207054766903;1,983,333,333;0.715887925498;1,983,333,333;0.499304270958;1,983,333,333;0.145079983869
6.75;0.967066398866;6,666,666,667;0.306708061019;1,991,666,667;0.772615606936;1,991,666,667;0.48694484915;1,991,666,667;0.153027960747
6.75;105,626,954,302;6.75;0.150168561348;20.0;0.793497109827;20.0;0.500695729042;20.0;0.16574808442
6,833,333,333;0.804663991976;6.75;0.221208792737;2,008,333,333;0.777657353886;2,008,333,333;0.517049454057;2,008,333,333;0.160001344267
6,833,333,333;0.971452622873;6.75;0.315015425743;2,016,666,667;0.813680154143;2,016,666,667;0.522729877061;2,016,666,667;0.167092351122
6,833,333,333;104,644,424,682;6,833,333,333;0.161160329283;20.25;0.754937379576;20.25;0.534778267062;20.25;0.183038714881
6,916,666,667;0.812038387891;6,833,333,333;0.26157140275;2,033,333,333;0.778259473346;2,033,333,333;0.491151963593;2,033,333,333;0.174754671327
6,916,666,667;0.977869506144;6,833,333,333;0.342358234704;2,041,666,667;0.8188985228;2,041,666,667;0.546859397253;2,041,666,667;0.176552628041
6,916,666,667;106,146,906,107;6,916,666,667;0.162932183457;20.5;0.819580924855;20.5;0.529065103868;20.5;0.2012535287
7.0;0.828645025987;6,916,666,667;0.266701889521;2,058,333,333;0.804487797046;2,058,333,333;0.556337682322;2,058,333,333;0.192902271811
7.0;0.975299799149;6,916,666,667;0.359447004608;2,066,666,667;0.850939306358;2,066,666,667;0.545517049454;2,066,666,667;0.1987666353
7.0;104,257,867,409;7.0;0.171336730694;20.75;0.863599871548;20.75;0.563082161507;20.75;0.227937222745
7,083,333,333;0.846733381964;7.0;0.299723315212;2,083,333,333;0.860589274245;2,083,333,333;0.559988213532;2,083,333,333;0.222812205942
7,083,333,333;0.985231568998;7.0;0.376889362066;2,091,666,667;0.85578837508;2,091,666,667;0.58865225007;2,091,666,667;0.228424519425
7,083,333,333;105,971,198,256;7,083,333,333;0.184084672677;21.0;0.867092164419;21.0;0.592842994418;21.0;0.227769189407
7,166,666,667;0.854119175709;7,083,333,333;0.349540480792;2,108,333,333;0.867092164419;2,108,333,333;0.611423052368;2,108,333,333;0.246521709907
7,166,666,667;0.984219931474;7,083,333,333;0.400808977238;2,116,666,667;0.864137764933;2,116,666,667;0.620966817817;2,116,666,667;0.257729533539
7,166,666,667;105,459,852,549;7,166,666,667;0.195782046256;21.25;0.846355170199;21.25;0.596411675152;21.25;0.26275373034
7.25;0.875718063281;7,166,666,667;0.376054947652;2,133,333,333;0.858469813744;2,133,333,333;0.628447951283;2,133,333,333;0.286866514316
7.25;0.981834829868;7,166,666,667;0.407589309999;2,141,666,667;0.904327231856;2,141,666,667;0.630281401935;2,141,666,667;0.281035757494
7.25;105,572,449,009;7.25;0.213422187377;21.5;0.920351637765;21.5;0.641134774993;21.5;0.292159564458
7,333,333,333;0.917171970457;7.25;0.396924488689;2,158,333,333;0.920351637765;2,158,333,333;0.642820894789;2,158,333,333;0.272970157279
7,333,333,333;0.993605269376;7.25;0.427125993736;2,166,666,667;0.847302504817;2,166,666,667;0.632704176011;2,166,666,667;0.296898104584
7,333,333,333;105,572,449,009;7,333,333,333;0.23005880047;21.75;0.903612716763;21.75;0.636763959599;21.75;0.316154725097
7,416,666,667;0.897601896599;7,333,333,333;0.424161950975;2,183,333,333;0.961014771997;2,183,333,333;0.673924075499;2,183,333,333;0.323783438634
7,416,666,667;0.992637937146;7,333,333,333;0.44185621809;2,191,666,667;0.961014771997;2,191,666,667;0.650924091869;2,191,666,667;0.332621992203
